Id,Prediction
2243441793,0.155972595189
2779703740,0.211850365399
156808324,0.601082363314
378320007,0.203490865638
2969187465,0.192705951666
429307018,0.871451224321
255538315,0.248399998255
2988200908,0.20807758445
1883714701,0.386847051448
15283342,0.19206201273
44577935,0.69796344561
235222161,0.78225496248
245404651,0.0588421973683
2948379796,0.141693685707
2792207510,0.117827579356
1332458648,0.192705951666
238225604,0.575095291079
2218210458,0.125484611994
2379723931,0.15587756879
2497622281,0.18072106645
1532900509,0.194342196301
207489743,0.141230557807
304067743,0.372588014676
42284193,0.461900786074
2789160098,0.192705951666
49656996,0.688349031904
285422758,0.206475548189
325792625,0.0957720822519
176676380,0.185969322673
1478112426,0.90511094874
2457482411,0.181909613773
1087694976,0.131163649443
47848989,0.85171634725
234042544,0.724955213633
161663176,0.326563782435
69776562,0.925561120949
262909226,0.164555339151
36975797,0.399946739355
376911030,0.322026359453
300058825,0.147693310147
16986996,0.227661045336
58569914,0.977879757088
2200745147,0.861564022356
297153724,0.220198037446
594818237,0.718610202517
2378234103,0.220300343826
95925440,0.884606568771
2820753611,0.347424535014
1113470149,0.173324385446
1007203526,0.385297282126
47204919,0.192705951666
61617356,0.781275590587
2386032861,0.454660125428
1036137678,0.163639089774
1577202896,0.984778304225
388019409,0.125653725377
1580381394,0.922977192079
542061780,0.150729107631
1077818233,0.995650109645
38122712,0.51411987422
16233689,0.178740099689
385692891,0.229140368809
989115612,0.104931004943
521090269,0.192705951666
46019808,0.21495208185
329233633,0.352117163604
210253028,0.214688203822
2327283783,0.249030458799
2988979430,0.198288247338
2987542737,0.335187640942
2179157074,0.188582187688
62518140,0.581481856447
2875676299,0.311178658315
2944671271,0.0781876489836
500610288,0.821523645517
2720205011,0.761178702439
2855875828,0.195947930409
1276458229,0.380684631618
380417271,0.120070889751
2418160888,0.104772570826
444756863,0.57348942768
15643901,0.815833769996
414070016,0.20215945442
165426435,0.938404597416
2279245694,0.217629643539
569324806,0.118106641455
1583658247,0.107364914152
2577413384,0.11282057237
343422217,0.192705951666
1344997591,0.431978346498
71152908,0.524296217284
2818749709,0.132191043165
316683535,0.995596096238
1549448466,0.170144217734
45921556,0.368861078769
1262335255,0.744806840873
100032047,0.0495302282838
236827933,0.484758161481
2987504927,0.415104418805
1374106914,0.996392429373
1649128740,0.655960188971
10957702,0.154563859669
50634289,0.0549352134636
2477176104,0.127672326644
246483164,0.139338755601
14759210,0.659322883366
414562225,0.341595533787
399521068,0.333520054497
1035886130,0.178079313044
127841582,0.930148435023
1904494813,0.133882972928
140621106,0.0941947524804
2593469748,0.18465334195
1334785333,0.217469138102
1026078007,0.455527145024
405878072,0.374374446707
140817585,0.0874475114705
67908924,0.720159621525
252622141,0.690997861091
1934275902,0.11084340849
371537216,0.209857526305
212055362,0.87977706139
2352213482,0.235968588139
948843847,0.150523473165
521549128,0.851277738209
451884361,0.831706539409
8041802,0.977423878271
81124919,0.832001535767
791542597,0.179626544562
2864395599,0.158970446473
355382608,0.150320216657
19772753,0.923853670217
795620690,0.830159562105
252872931,0.287774137424
820917589,0.498191394934
164771158,0.106998936396
144979287,0.0463202286101
2988378340,0.0530317396221
2646062426,0.259107957508
2743380694,0.0993309424262
331232604,0.249931243194
343160159,0.229542631348
25736544,0.327719636954
1022669712,0.353495115707
813708643,0.128134588065
397260132,0.787220419149
1122420966,0.258970712162
1528837478,0.982616640637
2941760871,0.145966588777
33797481,0.973491331665
303314282,0.996067606672
148977003,0.238771228106
29046124,0.165249734167
188117906,0.268913566081
149665134,0.652884937527
243610994,0.988369934089
981448051,0.347049217775
594883956,0.923374342017
438089077,0.142002152376
2939952703,0.157253898088
17053052,0.861967736587
2988291453,0.049837137199
554131008,0.981128569514
2595632514,0.133205588142
176168862,0.0920733990945
205665671,0.959841209645
319567240,0.576175777404
2731947401,0.349997618872
183874954,0.149324702611
2758227339,0.263156338699
1641035149,0.219652631011
16627086,0.808615558856
2591803629,0.408088874461
548812177,0.136600989877
2188227986,0.940540295036
505361812,0.192705951666
2330473878,0.147403533748
242559763,0.149930302403
63485337,0.953812082437
376419739,0.793499857644
1406343823,0.160062801064
43333021,0.656114624641
189248926,0.177583647034
54009413,0.369684422694
2977517189,0.705791566911
360625570,0.115868577158
2559931291,0.0385178071893
2244162980,0.998761228394
230954504,0.192911307254
2512439537,0.226145709478
143668648,0.132374713419
480589229,0.16677701777
215856558,0.192705951666
2579669816,0.200174824217
2850403192,0.284609887081
855389618,0.354864016734
30356915,0.57448331356
51671966,0.907454776276
22787510,0.958198430757
1864635096,0.123686014575
292800756,0.481606929961
524924346,0.074150467372
2750428603,0.247722953658
424762954,0.508211432105
2855581118,0.242603843913
27276736,0.99474025759
20919745,0.785536537801
1106490818,0.382622222468
1242412483,0.0953025445658
2986587588,0.184930562737
2576168394,0.22066795335
15775181,0.927799052324
2160014798,0.0908466603657
271922640,0.401161340872
530003409,0.121089961209
150484436,0.998006868793
74594475,0.353731231206
88028631,0.152276353515
908932568,0.178871418413
405911002,0.254211299653
30881244,0.962169154226
2612726010,0.226919702056
20690398,0.490425157547
950285791,0.277390013537
167622112,0.338988545992
2905847265,0.192705951666
717261128,0.212336066152
474461670,0.1048712702
182430666,0.239543026201
2291719286,0.0408754041702
61945322,0.254004006523
25621415,0.11451129827
257635910,0.180344542267
2989602285,0.135340342777
835597807,0.663552521949
159626736,0.275154629745
119892248,0.104604464302
446838260,0.379001302981
2802754370,0.147048261326
504739324,0.197010302764
236631549,0.178893004904
254686719,0.221309885563
482391552,0.994169505099
2980361729,0.252872086538
940177052,0.0943757179888
609072643,0.0805636143721
122041860,0.228617475707
216473174,0.192705951666
611890695,0.780506495843
569652745,0.492647580506
2912138763,0.216089645929
2941203980,0.102834296822
627062287,0.54601375051
2348670552,0.122495929966
2220406291,0.192705951666
1656436244,0.154094188897
571913749,0.516029168933
396926553,0.0951652876494
1064941080,0.975292112187
105898800,0.244208046792
129676826,0.748367311162
1427289007,0.998150506565
517125660,0.958432801638
38090270,0.299908583561
1676609797,0.166901275857
2177185314,0.263320729297
2987728475,0.0401079308091
31929894,0.0647208355154
424276913,0.140883145777
201143849,0.584478415696
20613383,0.612811805272
99316658,0.223658731223
268705373,0.192705951666
437925424,0.246790697347
828028465,0.116935601156
370621179,0.192705951666
2987013683,0.509464717663
2567342406,0.280219817933
183875129,0.865843199141
29046331,0.645466845686
1553053244,0.687792374134
2450637458,0.174316202089
491434012,0.435002837182
448312898,0.121298349077
20297283,0.770249949706
1242584845,0.285140719888
1044231750,0.295999854326
994260552,0.101070257472
512636489,0.132845581447
1270953546,0.988261385393
45069899,0.906959956932
2312549964,0.981103146747
25736781,0.233953066166
61191759,0.438850477839
836312383,0.159202032469
2890079843,0.143539123205
1153218132,0.446165499336
2991458574,0.188086432698
279768396,0.330347874984
614876264,0.946613471551
767578,0.544965339563
76723803,0.9896470697
743683676,0.272046557335
304526941,0.880050757018
798668382,0.245791592632
411836598,0.482799034618
597079649,0.157418649074
88815202,0.227428563375
17053283,0.365949188317
213377496,0.192262329662
44578405,0.999999322417
284735081,0.434702757339
18953834,0.413916266084
2875203175,0.221239265266
1589491309,0.206834480565
365278830,0.289461589475
448738928,0.582639488141
2433693297,0.323196444551
1486861940,0.712861007881
39204469,0.218246023578
15480438,0.693607821666
104328866,0.204935087486
353612807,0.783881751533
315963001,0.144786407248
1104623226,0.654062542889
400537211,0.254554143889
64992893,0.900431252684
2931471998,0.187353510587
2229635349,0.0758036010894
139572864,0.390321668942
2962896513,0.380789856689
2815768194,0.177555263415
335584875,0.140785064311
1457031446,0.147541240786
194328199,0.116194974987
259077768,0.862848835781
190076334,0.0667188130627
2989099287,0.205709967775
2988979852,0.144435572644
1700640397,0.107886903352
495466126,0.970379325145
299398919,0.214629492934
880102176,0.361553101691
1703098002,0.210363140706
1653749395,0.253796882779
211105430,0.851346572976
552253081,0.907911928771
1279604378,0.505158675148
1023587995,0.0896313564751
270300101,0.104933151429
521549472,0.99931768859
270710433,0.0429955713083
415741602,0.999516221389
75740838,0.878285554629
24223345,0.189787252342
1491482280,0.190438027267
64304811,0.117659376857
93468333,0.528588452091
164050606,0.854697689815
875225358,0.55603485716
440383156,0.996287445498
335591094,0.356015480322
39302842,0.289120340895
2168967877,0.29364200211
1041053372,0.150704117809
2986718909,0.183660939838
472397502,0.382262968211
14694079,0.467405636104
406566593,0.945396938757
494974658,0.343611696051
1455811,0.870858724913
2195338950,0.309929964931
721237704,0.963982950891
2798761674,0.854832554412
299474551,0.320365901882
1067005646,0.978761267895
1380366031,0.954159649517
41760465,0.641358199197
1510972296,0.135476127056
19019478,0.978203916803
331144825,0.0527424363788
855389912,0.299583347873
117934372,0.433052122686
2960570074,0.192705951666
15677147,0.193377602966
2970728159,0.255570778486
28784352,0.800827061686
238270178,0.336273703529
807810788,0.151169643981
330549542,0.147506683249
1515127320,0.358356527074
810170088,0.126510453814
259110633,0.3718100494
560360137,0.140841110157
23934700,0.159283440671
305149679,0.0992457706499
106641138,0.952660511675
2956236273,0.0632118858099
253966068,0.187935852378
381007605,0.992598066123
537835258,0.112576473079
411819647,0.163156549161
1365395754,0.384094039657
1383610112,0.787411522171
708043502,0.202451388607
174307074,0.999398086631
126730892,0.531823560087
1269184261,0.226448289934
1410643718,0.879729420945
2917185287,0.147328479678
2450863880,0.124458961522
2815440649,0.38673416413
133936906,0.668756203737
2384212951,0.161648492976
337131276,0.391929209252
19511057,0.944558189643
1577465618,0.224903255417
77608723,0.49838205121
1090598676,0.192705951666
60143382,0.0924269813195
2951165719,0.295575896738
1728703831,0.305851488993
321697562,0.162459232082
216217372,0.459481691707
2183001050,0.198395987092
52573982,0.23861805313
61060895,0.932772988768
555169568,0.468356026042
16725793,0.805883998128
2426320674,0.975552240246
605665060,0.889431737868
1619074694,0.200215731687
19052329,0.470336741195
15054636,0.0566910706996
2254026541,0.294697251682
241252142,0.195129036695
321632047,0.166964081438
627914544,0.674630586006
1370535732,0.192705951666
240939998,0.148789046726
97581324,0.174727283886
31504183,0.28816556201
265566008,0.555640221912
223426361,0.418749962768
20657978,0.74222806403
390329311,0.827638389881
2987260583,0.205659232851
607739530,0.291453727223
2896333109,0.180179951248
124521019,0.215380895342
81508162,0.236023953376
73381700,0.996140577047
476395333,0.170239116539
241088326,0.1523571674
513554247,0.0432752105608
1796168605,0.116668165902
281261897,0.135882717352
1458550602,0.814072083432
1647026400,0.199753906445
480917326,0.122995092576
2411935568,0.537788446209
21825848,0.379845516496
1276491602,0.131020866325
614691811,0.856654561558
2746365784,0.37530966027
362854233,0.999994325577
151598938,0.998054297471
2477328254,0.277225616944
152713052,0.0954574500894
2987067706,0.248964306554
251687909,0.201672827039
34879329,0.944537852875
519092066,0.3800143325
264976228,0.192705951666
15906661,0.471456557749
2931138193,0.15055208881
621492072,0.392086062654
920406332,0.230861634848
440678250,0.333680756934
171816811,0.405682120329
327399277,0.0460669403387
849594685,0.993689508159
2171254642,0.428920020873
507488976,0.720092302674
831469428,0.147842405268
449034101,0.766300656019
76003190,0.0901074207673
599308152,0.571529773048
308623226,0.997215544113
2776741755,0.288380283482
174471037,0.400284425901
134526846,0.107777737256
14038912,0.834775464827
309901185,0.759268734121
2272245638,0.493987434883
195639175,0.25555795287
1380366217,0.202696102301
620640009,0.0832031860449
634664843,0.22621298398
570668940,0.242906679021
5257101,0.237050075397
326859398,0.1828229699
777368557,0.212112582128
388937617,0.425314438625
2359134531,0.169878224611
273168277,0.153215755489
11656112,0.243043289658
1645937576,0.188076843769
2430875544,0.645851225657
1541126041,0.47251320642
1463564186,0.159111901332
102348699,0.0964120067255
421443484,0.999865338278
246888352,0.129171597569
353498096,0.98783441632
478689187,0.372431954488
197244836,0.326665384884
372389797,0.928455101621
2414827357,0.0871764221986
14661544,0.353933240382
280639402,0.362622260498
215693228,0.950100660546
1276195826,0.11934263897
1362933678,0.124249589984
19642288,0.136267688396
20953009,0.970082350893
2559162291,0.186182525377
2991437748,0.195660500276
50149302,0.358674651696
17971127,0.181690521019
20789177,0.420232578052
346044347,0.178133257851
332937150,0.934117443656
40089536,0.632064147017
1389574081,0.624841219822
119355330,0.204179416886
1305250123,0.202141123494
18724805,0.469242339595
36583367,0.339286645164
398505928,0.998370560584
134285644,0.187802861514
203306954,0.455895250015
1730753527,0.185096063895
2252912588,0.186385304733
753842125,0.100322747283
64112973,0.1189451927
14792656,0.877106694253
2439591889,0.771142999605
377403346,0.312028801182
114056867,0.309784555195
265336788,0.423173433505
2923771862,0.44511821651
238303196,0.999999996727
395753440,0.997109182038
116963297,0.982005623547
486044667,0.282153056988
2230794215,0.551637471623
20494313,0.981322851992
122337261,0.422097965135
119191535,0.965360453253
964769778,0.986874099062
4405241,0.547633671069
842119164,0.272442464631
61290495,0.46844707614
318879745,0.292832288934
1685665800,0.941361726043
785594377,0.736060000542
406527662,0.363029918342
1268168732,0.997193438612
117180763,0.864840577589
32225316,0.31920947532
129841195,0.97760834595
261109813,0.892559129401
2801416247,0.987570630306
275003449,0.748238199859
90847290,0.992837344743
41498684,0.107048108537
1869101118,0.999919816666
16857151,0.410446000407
27310146,0.926970580071
2742990915,0.354383391179
1565154998,0.30016045392
821377100,0.679401875343
976074841,0.405733511981
14628954,0.894304264745
29145184,0.978803671699
172603490,0.685202717429
28719204,0.109994529593
192100453,0.908648810848
468498535,0.715370405749
176502888,0.297503936974
1080932460,0.78776161032
22306493,0.72185548314
810563696,0.218354122899
98941042,0.903617380845
1352972408,0.370642929417
585676926,0.718610943418
969291907,0.73336312025
51296394,0.771318325962
517060749,0.0588692815465
2608642190,0.794032600235
202684559,0.812574395096
113129617,0.493229194989
1475983514,0.999999977945
319240349,0.173027815237
1094432930,0.974053116533
1136277668,0.488067118348
21543078,0.319849162049
702167210,0.998458034721
30816427,0.192705951666
404601012,0.316640677571
46216223,0.991784490127
2182789308,0.905885248217
1390781,0.727415090663
519223489,0.262005778714
108443843,0.648333982745
115718345,0.997990637982
198588625,0.937364411447
200751315,0.531741734939
156809428,0.785261834465
261798105,0.179488827235
2886416602,0.966705461452
545536223,0.982182622355
4114811,0.991833417326
220444914,0.795922039663
400968062,0.399234685621
203405560,0.850654428289
35845162,0.506832231491
73447678,0.233675354894
490748160,0.96160439577
16365832,0.213626214245
80001289,0.815030547272
2827893003,0.250789591641
27408659,0.919548718826
16398613,0.517379309419
377436440,0.940528762446
721664288,0.555074939106
2459154721,0.869977489952
51296546,0.851548386115
213924134,0.162822567746
365836584,0.3426009005
263960873,0.998975010557
615561515,0.89917993637
40188207,0.867791992702
280443195,0.891731995404
326515005,0.999972282466
1320597822,0.880020412701
80165184,0.259726953834
20592973,0.995139498135
99367250,0.995247797847
302627161,0.32781144806
10041692,0.971681976581
616100922,0.983090803271
229685600,0.674292628334
1519270242,0.998562598753
189348203,0.544894842802
1131002228,0.973254464221
19970426,0.881583516593
715798908,0.699034533507
28490110,0.447930226282
423541122,0.89531054053
17250693,0.795356498383
14399878,0.245186545404
2920233354,0.907934298494
610515348,0.100188059802
158579094,0.221545402214
2288597402,0.939080136856
932821405,0.873634974463
521550239,0.996541566816
143997344,0.17165614286
20986279,0.00242603678503
91142570,0.496966893318
278673838,0.999945058413
109951411,0.666195606417
705968564,0.511384273667
115882430,0.925630930785
22854079,0.814993947731
5159361,0.938853089997
320289224,0.988314128476
413186508,0.368805413315
1455045084,0.974720078035
1439644128,0.997022185248
706787809,0.241106730199
840448482,0.9972570405
541080038,0.605659887221
329824743,0.181318810484
234732008,0.997036261968
94484969,0.987887841433
53933138,0.335749445094
2191768050,0.981174373813
1113537018,0.280780786891
30194177,0.762000102006
6142472,0.651064330904
1383250447,0.138276627766
32815632,0.534352161302
43923985,0.982180823849
369113618,0.353218830596
1361197591,0.471961546996
327694872,0.833168349394
199539232,0.793800579453
1682322524,0.214910605253
240106033,0.235245040879
148683316,0.915861498099
556481078,0.998676953867
383957565,0.307948185015
252426815,0.368598654591
14367305,0.997740081327
2160867914,0.915948434739
1317194167,0.615144139462
55392844,0.167997317969
598456913,0.895067811643
241449559,0.194976870893
145799768,0.634177519431
624441948,0.322833493532
206027357,0.934070365723
285260382,0.891021410611
1586608736,0.305550294994
1265613414,0.771566210385
384514665,0.986057814444
38320747,0.254958256937
19905134,0.367073500999
188234353,0.683669092194
25836147,0.157928894603
35437174,0.521379418045
1362672247,0.75614424665
2593634940,0.287522147626
517782144,0.978315061161
375785921,0.821009978841
288799370,0.327391197553
1112062603,0.988629334625
24034821,0.947370086236
1727806094,0.999960728563
1597389456,0.654330656462
1670658709,0.386953632543
14989975,0.996826196485
56113816,0.416740975667
451033754,0.998967867608
2150021789,0.828973182509
22067872,0.812303263281
750598820,0.327292199643
2920790693,0.335309241439
40793201,0.935244774301
334871209,0.962935658675
335002284,0.371689353567
2263497390,0.977130155729
24918710,0.262725997668
581778108,0.979941020679
434125503,0.314649686015
413121220,0.0891137799403
2486549191,0.192705951666
273496778,0.14384193578
235616971,0.973374613556
2149595857,0.309302876287
193903316,0.999724050444
255605465,0.982750641951
422442106,0.218258289746
24918755,0.255658056265
2282568420,0.967277185686
182729453,0.928814002179
29506286,0.958746023929
211466995,0.614428355289
54082293,0.671026586613
261733111,0.910087554806
17349368,0.999951403936
102939387,0.206459041067
475544318,0.429136742739
323631874,0.00302957935753
227195662,0.30953501599
177486607,0.417685262644
16792344,0.995366849514
2658044378,0.222635175109
1898396449,0.684463443965
14269220,0.880346594631
434282289,0.820180918274
11870002,0.991059400128
167033649,0.998019423771
30292786,0.318419562283
108804921,0.994497328526
26131259,0.213041580922
93436733,0.978569387194
862811275,0.999875832637
367377222,0.997495685447
69188424,0.234606170584
341949259,0.923733812949
102349649,0.803792071436
37763922,0.961777329257
431373140,0.967245530277
83704661,0.38026271784
929020758,0.241371392988
621820759,0.794842626899
2451684187,0.999999999747
719068986,0.239366073366
587971424,0.930523998801
297089891,0.962244027684
2246065000,0.98541439499
231553897,0.973682695423
16464746,0.881841893665
499497839,0.676574289143
19512186,0.698602296537
297581437,0.959066011922
42679166,0.0965603041442
138918784,0.232742436879
2408037252,0.192705951666
19479431,0.827701576664
121715594,0.311747253676
55327628,0.990827599914
756562831,0.922531228212
516078483,0.0973051681006
409090972,0.453069170861
587676580,0.192705951666
239006876,0.99899088645
147045301,0.919948655828
1002683322,0.999384049821
111655872,0.477262634608
115373216,0.993694971689
16195405,0.150142824824
110967761,0.506436745037
7617502,0.858198555144
42384354,0.98829944359
15875047,0.642343640672
3062761,0.526618045738
357907439,0.183213660961
257145854,0.79293638979
1621081087,0.987384784903
825964154,0.371406221952
22887448,0.538533297022
118733851,0.192705951666
1637760030,0.926937348306
966769700,0.781655045888
2365307943,0.911125495166
226999336,0.99970546217
176929834,0.998883552044
314457134,0.701801270471
257178671,0.846931361887
2355641393,0.0733502734284
489536563,0.654089401433
478592054,0.543107387601
2190488757,0.464151156799
588954688,0.177664712458
192166979,0.953374081037
470662214,0.446256584127
176086881,0.248058048587
1287306313,0.415501917854
64928856,0.707616983992
504870074,0.945608907572
26033247,0.985999429299
311311456,0.981532176762
44579937,0.998090202872
127775931,0.681057086317
728611950,0.0725499821913
180894832,0.693606708041
788138515,0.988823427078
351059062,0.336969777298
10009722,0.816540604115
1001897083,0.3698451041
616610948,0.993754564446
51690633,0.973310685982
165854346,0.999996146911
20200589,0.791973164315
8043662,0.35766389238
14105743,0.797309563729
346209425,0.996951957882
16137371,0.407058586579
2890120358,0.946524752503
367180968,0.251215783885
427080886,0.107052338904
326286521,0.999874633534
16583200,0.556543619474
359150796,0.259880402184
20397258,0.941752124305
479182035,0.973005239435
15187161,0.166981560076
175422684,0.584971006193
281230559,0.488438586192
2819472609,0.737921339813
631979234,0.911391170166
1592409318,0.944423682814
153369832,0.67794780915
1411759352,0.923548973986
61062393,0.617719104581
1934998783,0.947839688597
57425153,0.793150180703
552058115,0.999823326241
1499741449,0.976827221032
983285005,0.86293962232
311948504,0.990987773886
192822547,0.114417155619
2377628948,0.922124807993
3652891,0.211780980147
205438240,0.999091795799
83246369,0.999999980382
242662690,0.513829843047
18103588,0.386980934498
14662955,0.96796184535
632405298,0.192705951666
635649332,0.997830759059
1287142711,0.991877315126
25410891,0.376375850997
43728205,0.670967064009
43676899,0.999998819494
158383447,0.671506727792
158743899,0.53355111473
819871068,0.99919185434
34717021,0.602294978427
309837150,0.212364847605
490388835,0.994005216868
81771882,0.722301443382
375176559,0.208774265346
305085808,0.999999999991
331234674,0.626084243409
48381299,0.297114890401
2476686708,0.998601127639
17644917,0.540647610951
1560395126,0.182096235966
17415548,0.856519547973
225721728,0.950381064256
176700802,0.86141899327
34168726,0.255485404334
337591694,0.817098993886
264060305,0.918162439248
49560979,0.16688227795
2266054036,0.293505441964
1663843735,0.327154090675
193936797,0.598783005726
101858718,0.507038991825
27770272,0.192705951666
394476973,0.74270703107
70759667,0.841547200763
417873332,0.778268823013
16563637,0.535226053567
301514167,0.30350449364
68828605,0.917254549039
26033598,0.985730005533
15547839,0.944018008175
25574850,0.75163540433
91376204,0.984224293756
381205962,0.999641322052
59555276,0.45490787037
26983898,0.27122086412
1016249821,0.660633346026
2207890910,0.987931127323
592912293,0.397833756448
998981095,0.870817693506
2933603817,0.356209800698
565132779,0.944736307534
401358321,0.446698927097
18628082,0.888488714473
305708531,0.265771763647
575094269,0.567909170857
2776022533,0.999091494954
43662855,0.597809627333
775011852,0.274183595017
2612739601,0.952574803324
15875604,0.935420040388
1079229978,0.817499612733
21380640,0.998199513571
1941159464,0.309630679858
15913,0.992945368149
526677255,0.916069705174
59972312,0.335183174711
5193261,0.802913387368
110968369,0.60535532424
131874358,0.980264169337
874987064,0.930049510584
775306812,0.973425990572
938425920,0.43262166699
1267613252,0.25876680928
266583621,0.992727075555
20692563,0.600278298314
520765016,0.39481740958
2427993691,0.271278787208
60472925,0.81599971554
191086175,0.282971600111
2183596646,0.995890854061
122240615,0.144498219161
1666661994,0.202355091914
19414635,0.980524681101
15613549,0.252637506451
470793839,0.725222833688
2194849398,0.884766641294
19794538,0.911684552754
402833022,0.998997540078
83279492,0.300961234773
14859911,0.680611571937
1099644552,0.807356864091
216284810,0.999851735351
249446033,0.958409120043
28655250,0.53021371466
177356443,0.876715831891
2388115106,0.998720217563
320913059,0.696957299133
271662759,0.843351441511
1597226666,0.895354052026
179707847,0.512734406068
2218933932,0.821894622833
438714035,0.796561665521
46055092,0.752677661548
